,PredsOnly,PredsPCA,PredsTest
212,178437.882114,207728.316176,184056.769108
213,194779.126722,208869.153514,194908.571712
214,192364.793162,194953.523403,199712.873111
215,138558.064766,143765.986716,152035.967603
216,176497.795618,177732.738462,190498.404789
217,331692.540511,313168.945764,298258.806336
218,196479.508312,191170.206755,183155.557516
219,176525.569272,183032.28102,156063.49195
220,173535.460556,171108.10729,176902.161497
221,144292.462291,156642.884211,146391.035916
222,154262.632209,166186.859357,162828.228796
223,125334.46311,140833.033025,138969.532673
224,147867.538487,173062.108549,167476.412799
225,150462.641904,147928.010917,153911.640026
226,126767.05644,134406.124637,137168.526847
227,135881.398588,153916.514027,150623.547443
228,130298.5597,149016.432405,147536.932802
229,141579.514866,154070.109724,137708.881466
230,123478.399158,140833.033025,140351.335558
231,153873.266275,161842.595149,145754.409399
232,127396.313609,130867.181407,135238.1933
233,181690.936836,179293.60614,190511.429603
234,118887.309036,123091.087593,128085.242295
235,220686.394087,248149.21081,234257.325839
236,145345.473017,162980.100398,150276.478834
237,198825.074428,225628.864815,199016.452087
238,209355.963186,225590.356969,177611.225495
239,252493.644218,253277.37472,220698.414265
240,176146.483559,199292.547681,175026.406198
241,194023.80465,209191.515733,184068.635467
242,198705.793787,218109.204914,195851.843678
243,154914.097113,182205.738681,166450.058676
244,138477.788196,149265.636288,137779.677778
245,222973.294494,220686.505282,232736.424562
246,154543.523574,159052.415577,158794.349174
247,138671.912664,153605.851691,153190.17674
248,191934.901194,212784.16246,204321.222551
249,153470.38621,160800.581962,149274.332849
250,159862.60036,171113.350953,161022.305347
251,164022.714229,174696.127425,154251.723329
252,160561.365469,186058.200844,173731.055081
253,138983.776119,168886.540925,157454.537279
254,134689.95873,148328.293474,149539.746354
255,130121.792635,124766.780272,127782.841828
256,134144.779851,136645.755623,137424.641843
257,123185.127273,140009.648616,128833.180769
258,186669.341878,180542.592484,195146.513959
259,175640.584282,203957.350014,167551.317161
260,131196.611197,131493.955536,138080.657541
261,113960.369981,132464.29424,116647.916337
262,130365.45729,133140.27813,134663.680256
263,161704.072122,172070.282458,166632.843348
264,216470.663844,215974.871002,212060.325832
265,145136.965058,151970.308736,157955.014225
266,136042.760469,132458.92884,150817.654503
267,130785.598982,126919.907129,140454.987931
268,127152.422216,143804.712443,160621.115459
269,171106.784758,185070.835631,189583.849628
270,116234.433059,125817.472737,120279.491508
271,107438.592992,121763.769861,114641.65092
272,99860.3506786,107860.436363,103328.728942
273,98853.041414,122636.797151,109678.828906
274,93224.8681262,102738.894531,97892.7953198
275,89037.4814847,110069.268503,100936.58087
276,156028.725331,175805.017009,158762.77956
277,135100.10889,137168.459066,141796.733338
278,318496.649321,306672.268817,275450.746546
279,192807.901505,198862.394067,202775.993377
280,141589.167297,147290.245736,153070.503798
281,143349.697438,143725.950534,148769.233768
282,144063.199773,153173.599774,159834.304402
283,146742.370832,173942.507765,126425.444243
284,171938.832073,165191.501982,168057.14707
285,152816.553164,175791.03135,156340.408712
286,170492.506273,180891.411718,171321.556243
287,218947.225188,234459.534173,238835.559838
288,133050.490724,136730.664151,145733.103695
289,131311.775286,130282.095455,133209.934805
290,224970.871943,242798.953035,243351.576312
291,91795.2874044,106266.705383,95894.9689301
292,199562.982958,204739.838215,205600.280851
293,177040.302206,202779.26872,197632.221672
294,133643.140771,134835.542324,150039.749182
295,104804.097742,116800.934677,119894.539052
296,91535.593922,107516.838138,99793.8506122
297,141500.391536,137974.315134,147991.700572
298,141843.835613,162029.353087,123571.511967
299,131252.337403,146414.980334,151359.317164
300,149910.467303,149110.976149,150524.138014
301,210753.783838,212226.281109,216805.326236
302,188819.05105,175079.280875,191474.39076
303,110849.301294,115559.22138,110461.240103
304,149125.987585,181159.748277,172139.774546
305,188941.16213,184589.046238,198244.03903
306,140412.263859,161045.709923,129929.273901
307,131660.383644,138974.419814,141901.433964
308,189522.994541,177350.987382,192922.130716
309,114921.25124,147362.611779,134349.633223
310,128028.143544,120974.820065,123654.996417
311,136508.299337,130423.93948,139734.012986
312,157168.958266,147763.162837,163190.555032
313,202049.534185,213205.778506,186122.993988
314,128813.345026,139068.516027,140511.862942
315,108289.360625,110625.331775,107367.356901
316,89601.813383,108626.568045,99227.0289514
317,97762.8756735,113055.049914,106665.778831
318,119019.707076,119393.053598,121147.518206
319,140436.10768,159238.010322,160602.119696
320,136232.845736,145997.019624,142547.473062
321,104085.75637,118555.654517,116361.256891
322,116422.033215,123221.344345,123433.60659
323,93232.6664048,110998.895709,98252.1368204
324,106549.336917,108888.074399,105576.242434
325,189724.742218,203777.077168,192793.344065
326,127879.832399,133582.762909,132131.193873
327,79272.4662937,98607.4367812,76961.6615269
328,88937.1255201,103475.234042,97900.9199579
329,88201.0878617,100151.936832,93197.6026295
330,229354.620025,229140.385546,235542.926266
331,145374.702684,133530.868474,148030.362732
332,140358.31833,152800.40039,149608.419369
333,131142.298275,139148.921957,140946.757745
334,112421.265287,117960.910693,116810.18679
335,119364.689057,132994.787101,125860.924534
336,130512.450024,142161.746557,139114.642242
337,111454.504576,118265.714035,107455.732745
338,90667.6781198,107019.37902,93466.6252312
339,120625.127501,126213.422052,124901.968444
340,133875.659216,159627.111671,147839.320459
341,121873.107486,121100.693991,127683.3171
342,131902.715469,132615.042222,145899.329244
343,123193.85893,143286.95384,131256.553308
344,103070.721077,117288.012141,107083.086616
345,85366.9136052,108357.347793,102570.950217
346,134411.56085,145076.822517,151936.292516
347,96420.7021358,109190.405259,102844.348629
348,109444.715292,121626.931533,110740.821962
349,151654.017296,159234.975127,134331.796156
350,123047.773234,134769.508772,134226.558642
351,123851.27285,139903.737626,129276.655815
352,123281.460131,152754.876257,134083.306834
353,108711.38261,123464.870318,106609.255596
354,66721.6260909,87190.5381486,58671.8265489
355,83560.8332137,91961.8151636,91190.4431338
356,116169.851691,123963.67911,125080.856309
357,135593.166531,138996.067922,153519.221172
358,95286.7743797,114479.467216,106005.429515
359,73818.5027715,92751.9589108,73078.1517319
360,112878.339323,111010.785214,113767.543891
361,139108.853672,138832.873213,150917.724371
362,92013.7218864,104831.191924,100094.48412
363,143882.611338,139310.485191,145516.265587
364,128781.249594,141814.670746,137752.185465
365,92893.637408,100941.325504,96410.4774568
366,84712.4144187,104414.426518,95039.8523161
367,128177.228757,132203.881354,111173.666568
368,111938.619659,116775.254015,121964.391005
369,136185.344892,129900.233481,147200.118675
370,129830.767525,129352.155783,134491.450635
371,149923.481801,152285.364757,151525.720518
372,138463.185561,132783.27709,144832.266133
373,100346.006604,116998.654877,108300.115411
374,163801.187498,148231.539658,156941.077764
375,184651.410006,179415.544914,181929.948825
376,102692.571614,119216.060806,87360.9382929
377,116324.221406,126540.737939,127557.588329
378,78973.1426711,90512.0901803,84318.5818271
379,124038.904464,123407.947161,125274.132979
380,123027.267691,129168.319293,132331.31321
381,104769.409614,110243.515379,107100.957276
382,130452.348701,142030.051252,128492.550116
383,105423.210214,113269.441435,114403.580063
384,157913.146135,185095.275308,167374.16226
385,147700.739892,147474.149769,137471.055473
386,240258.207272,211381.932361,219661.454912
387,94793.1187323,112587.599767,77025.2872315
388,141877.909827,137982.194404,142585.516059
389,114277.256916,134337.49791,126014.56864
390,181054.082647,176050.534909,187340.53174
391,95285.6259377,106264.772647,80636.5011161
392,117276.479225,120836.92245,116720.629446
393,127229.863984,127709.736751,134394.030308
394,139345.121,144600.80134,154407.318799
395,224450.614706,235896.082811,229418.29154
396,155279.274307,166610.507573,163978.824611
397,126153.673149,134393.412057,135835.503468
398,116865.249918,116529.83977,125054.482433
399,142059.371003,155643.543827,152343.218994
400,118060.352601,123230.898207,128539.923009
401,287233.68891,251775.135622,275930.766981
402,238556.845351,214239.961099,235649.672333
403,236059.389142,214239.961099,231397.63945
404,146649.596857,150664.833946,147402.427778
405,156646.313177,171863.418909,168729.761685
406,138083.904442,154926.68158,150190.391681
407,180229.834781,182815.634537,172824.694102
408,151048.599171,169008.723385,173802.401474
409,147639.613115,159047.436686,152207.419486
410,203659.089933,211295.014697,202464.804609
411,126380.251526,137423.547274,142869.859451
412,169444.601719,182987.393363,186479.773395
413,129524.249828,144792.329593,136437.161363
414,145802.276369,162171.393984,160016.05353
415,160091.467858,158990.812626,173166.474195
416,133510.513687,159335.008399,154353.860264
417,164600.61976,172775.75297,167295.45063
418,121178.33735,140859.816592,134697.466189
419,113075.478228,124803.398466,120510.830004
420,157783.329797,176865.893548,167019.30891
421,157943.024464,202972.518222,170343.073496
422,135094.029696,138619.196726,145170.208099
423,132813.47958,149599.078813,156105.824279
424,152679.565069,162381.182112,154943.069392
425,202049.899548,206581.99577,192358.382728
426,142906.786468,166366.446192,159633.259274
427,165877.90292,175885.450378,162709.478328
428,128924.439463,153996.009482,141070.486515
429,144846.190087,161300.559261,158346.350018
430,124968.126006,134123.376373,137498.429686
431,113179.611445,128799.405866,119198.410977
432,131520.777346,141221.643324,146850.82819
433,130305.021812,117319.991473,129842.143397
434,130716.679503,142665.724794,140156.530514
435,125864.382742,133740.427468,124212.147064
436,125112.396859,141841.773192,115729.633052
437,102753.862125,112932.286282,111307.799999
438,109013.93485,108102.467626,110540.333063
439,104736.152251,140542.839336,103156.403584
440,143095.299631,166967.117969,170186.66863
441,180633.469234,177302.353476,190983.057852
442,139085.233635,169590.934242,162763.009963
443,126593.648189,129025.575298,96812.5903684
444,177531.832658,173860.748037,190398.256083
445,183524.060297,192043.115711,188581.540125
446,160463.561072,175800.006903,175070.102071
447,89533.1619154,100721.417049,95036.3270202
448,114538.694356,126729.643517,130149.507638
449,130260.363554,133708.97436,129200.233215
450,229067.374912,238469.683321,232384.230576
451,194671.22921,214933.481145,167401.311357
452,150068.907172,184864.413447,172925.885015
453,63575.9042645,91799.0176369,58303.4325301
454,133500.228438,133155.430848,127855.61002
455,80592.3955396,92430.6946114,77250.6371895
456,222366.838327,252397.299152,222087.699069
457,124107.036526,141401.725172,131290.572891
458,173316.887956,187754.22294,179879.607655
459,131493.066764,143713.657032,140581.200346
460,173742.077378,199116.716142,183573.9558
461,151687.621027,150426.16175,146503.003131
462,164249.329144,168558.500302,179478.58257
463,190351.965037,182281.870879,190599.882712
464,207445.759694,203899.608565,209619.138937
465,197507.126293,207023.0433,177553.00712
466,97290.9174324,118587.33547,110390.201821
467,126850.538955,137210.077387,138129.623058
468,95464.5070393,114953.429342,103148.212514
469,111725.258593,118051.013442,123635.394029
470,122134.458012,134914.846359,120102.472711
471,117275.803459,137406.367283,128331.724608
472,198487.71148,202728.13335,201312.138418
473,156415.020693,179319.554797,171714.571429
474,176336.0848,181694.454169,192581.337411
475,148216.910379,150650.914457,154831.019285
476,196970.16381,205049.443887,206058.17475
477,153850.489878,168595.380183,162573.035383
478,186463.409034,188728.029695,179337.872427
479,155528.993114,162063.698303,151612.788598
480,159060.415816,173719.788054,180350.954919
481,185302.843494,180513.660422,191093.913655
482,166792.951183,171717.133067,162979.626688
483,157083.803081,159661.230455,154509.266455
484,159856.75143,179370.535108,175126.084669
485,135257.263388,142651.72583,121815.941538
486,138933.974257,155143.141437,154260.746135
487,167251.887822,178007.205707,167806.982889
488,170067.598049,170174.933165,177441.458429
489,135522.718663,133142.003494,138755.854838
490,162506.633073,176297.259047,169007.685367
491,162476.595559,189056.649176,181282.724018
492,128813.754818,129650.225462,141498.741912
493,136312.66364,142418.467496,153572.940605
494,121593.20924,134358.978061,101527.550393
495,244175.065907,243179.579467,232672.511691
496,132842.125155,134619.124347,145876.999994
497,164227.279023,202951.106459,177538.291085
498,131590.441072,139661.306425,142725.370277
499,93530.5949208,103551.967411,98743.3702468
500,102753.862125,113399.599095,108644.604783
501,89170.0220023,106642.169378,100573.888614
502,100692.155418,123664.921055,108944.273934
503,97525.71199,115610.905179,107803.327118
504,130283.500188,134561.6497,142421.699782
505,139511.504371,145557.561511,137544.565526
506,147821.620485,159082.833792,143886.614611
507,188736.88546,211543.163095,210712.329861
508,220829.404571,220341.627835,215193.532418
509,176454.121341,190713.266919,196050.147922
510,186642.06707,237223.684436,221879.11531
511,179173.592552,196982.311924,173986.874695
512,154283.529157,188364.700483,167535.436992
513,160279.745468,156714.964509,151018.676954
514,242881.60822,245141.399944,230986.386543
515,184440.9969,228775.384916,197256.9203
516,200354.982693,210352.17509,194193.713789
517,192209.692847,220429.493224,186762.370213
518,231040.480331,219365.145316,229541.309436
519,144398.610117,154074.693962,157234.917187
520,202909.456014,205928.593272,196218.107198
521,144120.313481,145787.869416,142947.489825
522,144351.780202,138391.790812,141938.179841
523,189786.963084,179281.474551,198234.239112
524,153784.840182,183698.820647,174285.37389
525,150257.693621,191064.187083,174834.104595
526,138006.099512,131925.317838,146820.282024
527,146575.729373,173026.5419,166342.362995
528,183241.234972,198744.142488,200132.804694
529,138435.538782,152918.729792,154892.256232
530,182544.229539,186170.221859,179713.879642
531,143394.785622,180726.241384,165523.324846
532,135716.688409,135656.331599,141700.596106
533,171393.61324,205446.828933,182317.582108
534,126433.085873,130999.824724,141053.677573
535,266536.533446,248380.53747,232773.253422
536,213902.196679,222134.253491,223227.709649
537,180637.28438,187545.145424,177612.855342
538,159537.3226,174581.79783,175836.689123
539,299261.115617,263997.954959,266936.852997
540,255461.507308,250984.017085,213769.100157
541,137305.830544,163724.312427,155243.918191
542,160622.425603,196015.651035,172057.390554
543,151195.111825,176070.042466,159813.004309
544,130783.225201,132617.233917,123423.849211
545,147109.934424,156646.743239,146289.886168
546,142590.498043,194092.717512,158391.855798
547,134431.436961,133597.421573,139424.978797
548,166780.995403,187222.2586,175895.897668
549,139781.128405,153858.911712,155613.615685
550,111616.628389,118020.494314,123186.785555
551,142128.180585,149710.433436,148938.242053
552,153751.669998,169343.468876,169013.347077
553,192969.77388,196474.160944,208872.342771
554,143019.580963,172429.626232,169013.347077
555,144583.374545,152060.635639,154857.386052
556,132489.729999,136815.965133,149809.871446
557,117197.837324,123258.848859,99552.3608926
558,83862.9682992,108747.202667,84442.8231016
559,106199.667272,117412.903053,86106.7497364
560,93785.2726543,107742.741391,106047.154493
561,143406.422469,159848.960695,156446.851224
562,186564.326215,180423.717015,150991.514985
563,266735.521629,265137.740601,227027.480677
564,180597.64934,204200.359638,195882.292905
565,133815.681486,128095.804801,139227.980351
566,132574.185147,153151.104893,139629.655906
567,121538.133897,146700.56556,137051.750301
568,147124.355589,144913.431996,149608.257235
569,141267.401411,168657.712184,160538.694877
570,131420.313069,138137.308763,142944.005909
571,131624.536213,137599.250238,145357.124281
572,176956.158856,212427.745452,166596.525919
573,118902.059152,131115.760498,128589.13438
574,163287.331763,165102.506806,165182.416571
575,136777.424992,139816.156718,138244.024391
576,130997.353711,133341.985831,130977.609562
577,177393.623608,202325.390803,190210.4961
578,134175.858851,144228.688896,137146.669607
579,258982.88942,255922.360356,260051.888252
580,133086.148022,154644.550885,121405.322728
581,177332.075604,194562.706086,183290.359548
582,188860.725141,192863.738845,204540.300934
583,191418.580971,199005.418037,193031.226567
584,138679.238393,157017.973593,157275.396553
585,168734.342249,172842.588745,171005.268016
586,134926.230457,133469.462484,134663.680256
587,116427.735223,122276.994016,123200.11934
588,171719.003433,164805.998036,180883.833926
589,132567.017419,134781.618962,144722.742759
590,105237.563794,111642.400025,104661.936493
591,129942.00074,149140.888291,142445.126736
592,119089.568551,121935.145643,110862.794056
593,87277.4522085,105332.690524,101390.183148
594,161899.78982,143927.988541,151564.514192
595,123512.987064,133940.786522,100517.370191
596,118674.568472,129877.964771,116164.670465
597,147216.967638,165691.688244,147172.720926
598,133974.806637,143031.634487,122284.205284
599,143451.833219,149189.147968,149278.908728
600,142957.477078,161118.108893,166682.967985
601,119867.279358,123136.425419,125968.957927
602,86863.9627053,103770.503116,96196.282823
603,119913.299961,123372.249716,129138.014927
604,116021.690536,139352.200661,118063.101908
605,145731.719309,145123.530804,162075.795252
606,152684.230189,145428.317588,160525.825484
607,182537.878036,179832.336425,193446.529294
608,95911.1729999,103242.224812,99360.8827474
609,90004.2850946,104401.143796,97640.8940942
610,93498.7440888,101746.047193,97078.5731778
611,139163.422235,154764.271945,146239.847007
612,135521.710891,145223.53568,132102.473123
613,138299.654575,130125.790708,134467.74526
614,112956.464811,116241.126545,112848.510526
615,101677.124905,109224.965364,104921.479619
616,129131.360425,123269.05976,121528.230692
617,104842.488229,119728.328629,104969.265865
618,131719.477841,145648.628777,146052.934025
619,116119.565218,129340.527505,119190.196589
620,135687.591728,163130.19807,149240.738114
621,139617.642374,140576.865091,147207.19804
622,132180.141025,126029.353359,133443.198632
623,88791.9873319,103598.20762,99170.8850872
624,113429.93904,121490.009851,118117.73144
625,119251.063585,117373.449414,120837.221866
626,95541.0302816,109421.230097,100797.570184
627,88843.2800914,107799.868875,99018.0471747
628,72623.4163497,82750.0290063,71402.0909788
629,124396.349002,129820.773265,129348.315966
630,141311.015301,145867.61475,136381.879416
631,144697.343817,147821.704702,153818.807633
632,135970.707139,149004.811413,118028.702103
633,79601.5676212,88410.4975798,87913.7686334
634,155080.851048,152465.616782,126310.513967
635,80362.0217647,97104.4496671,89080.5077402
636,81062.7934617,92144.6183463,86741.5391561
637,144590.801123,151256.534757,146741.070762
638,88376.0008849,114941.741441,92270.9534148
639,121745.889151,111294.554497,105177.213464
640,140903.032125,167939.146563,161220.212444
641,96116.2470516,109943.711359,86658.9385872
642,81602.5654411,100234.550699,91534.4913883
643,143198.691862,156602.262539,156225.787295
644,107347.494,117403.603512,114846.785093
645,109614.265023,110700.980296,112724.833758
646,142333.969171,164785.091506,160317.302715
647,96456.4106474,121281.727252,107524.65456
648,96587.8728891,107849.261884,102730.320103
649,116747.841206,122306.825013,121101.17116
650,125598.792117,133520.786663,137295.454182
651,178019.226048,185102.283831,155345.143447
652,96223.4328312,116201.129354,108571.919412
653,87289.1202306,101842.618501,98539.2043987
654,132506.359412,137854.351937,148177.679529
655,90164.5753594,107907.301115,82078.2835541
656,129197.202132,130238.082442,133747.91788
657,93957.3821555,112431.531963,87944.5523471
658,94441.2178649,106241.351364,98840.7940374
659,117033.892395,153426.857112,135176.502726
660,82196.3298647,91832.3003643,92555.8987323
661,96688.0692523,107809.602052,102292.408104
662,80118.6941013,100731.759618,71655.3341652
663,201954.040474,208137.431744,168748.430939
664,135689.690653,140833.555916,149037.746104
665,125576.551189,129398.891711,136393.370877
666,142041.217812,126069.009475,142734.474135
667,113767.829085,123120.047692,123854.407991
668,86201.2036402,98218.7706181,98539.2043987
669,136181.027756,137420.842431,141037.426671
670,175313.012647,168504.712239,181681.087121
671,123051.065165,149747.640037,117029.003508
672,96104.547372,113635.226899,104960.538019
673,90022.9316842,105837.367172,84246.3336545
674,77485.913422,87058.0137267,81661.0895172
675,89231.5948394,105831.948747,84625.1539956
676,107021.017991,125654.803368,118335.047891
677,138641.102233,144214.319275,140189.156567
678,151264.087857,151336.396869,164034.616731
679,108114.390923,119698.967611,115012.182577
680,98810.9195088,114557.958819,114034.484007
681,103002.504623,111357.231846,106544.359873
682,139727.555511,151518.778979,139346.048748
683,157864.530686,140192.253315,115714.527323
684,95477.2498625,114313.265287,106290.207334
685,161361.848955,161962.462893,174171.448319
686,146145.76953,155748.581333,156362.046801
687,119624.128962,138652.857165,136543.384147
688,121783.997182,145430.231426,104608.86865
